	[WARNING] JSON_KEY_RECOMMENDED A JSON file is missing a key listed as recommended.
		/sub-3054/ses-SU_VR_ALL_OL_71/
		/sub-3054/ses-SU_VR_ALL_TP_69/
		/sub-3054/ses-SU_VR_ALL_OL_61/
		/sub-3054/ses-SU_VR_ALL_TP_72/
		/sub-3054/ses-SU_VR_OL_93/
		/sub-3054/ses-SU_VR_OL_87/
		/sub-3054/ses-SU_VR_ALL_OL_78/
		/sub-3054/ses-SU_VR_ALL_SPD_76/
		/sub-3054/ses-SU_VR_ALL_SPD_65/
		/sub-3054/ses-SU_VR_OL_85/
		/sub-3054/ses-SU_VR_ALL_OL_75/
		/sub-210/ses-DAsensor_VS_VR_THREE_TP_2/
		/sub-210/ses-DAsensor_VS_VR_SPD_3/
		/sub-210/ses-DAsensor_VS_VR_TP_PAUSE_3/
		/sub-210/ses-DAsensor_VS_VR_3/
		/sub-3021/ses-SU_VR_OL_17/
		/sub-3021/ses-SU_VR_OL_18/
		/sub-3021/ses-SU_VR_ALL_TP_15/
		/sub-3021/ses-SU_VR_ALL_TP_16/
		/sub-3021/ses-SU_VR_ALL_SPD_15/
		/sub-3021/ses-SU_VR_ALL_SPD_16/
		/sub-3021/ses-SU_VR_ALL_OL_15/
		/sub-3021/ses-SU_VR_ALL_OL_16/
		/sub-3053/ses-SU_VR_OL_77/
		/sub-3053/ses-SU_VR_ALL_SPD_60/
		/sub-3053/ses-SU_VR_ALL_TP_59/
		/sub-3053/ses-SU_VR_ALL_OL_60/
		/sub-3053/ses-SU_VR_OL_76/
		/sub-3053/ses-SU_VR_OL_78/
		/sub-3053/ses-SU_VR_ALL_OL_59/
		/sub-3053/ses-SU_VR_ALL_SPD_59/
		/sub-3053/ses-SU_VR_ALL_TP_60/
		/sub-209/ses-DAsensor_VS_VR_SPD_2/
		/sub-209/ses-DAsensor_VS_VR_2/
		/sub-209/ses-DAsensor_VS_VR_TP_PAUSE_2/
		/sub-209/ses-DAsensor_VS_VR_THREE_TP_1/
		/sub-288/ses-Ca_VS_VR_CLOOP_PATTERN_6/
		/sub-288/ses-Ca_VS_VR_CLOOP_SOLID_6/
		/sub-140/ses-Ca_VS_MB_THREE_TP_8/
		/sub-140/ses-Ca_VS_MB_10/
		/sub-140/ses-Ca_VS_VR_14/
		/sub-140/ses-Ca_VS_MB_TP_PAUSE_7/
		/sub-140/ses-Ca_VS_VR_SPD_14/
		/sub-140/ses-Ca_VS_VR_THREE_TP_14/
		/sub-140/ses-Ca_VS_VR_TP_PAUSE_10/
		/sub-140/ses-Ca_VS_MB_SPD_9/
		/sub-143/ses-Ca_VS_MB_THREE_TP_9/
		/sub-143/ses-Ca_VS_MB_11/
		/sub-143/ses-Ca_VS_MB_SPD_10/
		/sub-143/ses-Ca_VS_MB_TP_PAUSE_8/
		/sub-143/ses-Ca_VS_VR_15/
		/sub-143/ses-Ca_VS_VR_THREE_TP_15/
		/sub-143/ses-Ca_VS_VR_TP_PAUSE_11/
		/sub-143/ses-Ca_VS_VR_SPD_15/
		/sub-278/ses-Ca_VS_VR_CLOOP_SOLID_2/
		/sub-278/ses-Ca_VS_VR_CLOOP_PATTERN_2/
		/sub-133/ses-Ca_VS_VR_SPD_10/
		/sub-133/ses-Ca_VS_MB_8/
		/sub-133/ses-Ca_VS_VR_TP_PAUSE_6/
		/sub-133/ses-Ca_VS_VR_10/
		/sub-133/ses-Ca_VS_VR_THREE_TP_10/
		/sub-137/ses-Ca_VS_VR_TP_PAUSE_8/
		/sub-137/ses-Ca_VS_VR_THREE_TP_12/
		/sub-137/ses-Ca_VS_VR_12/
		/sub-137/ses-Ca_VS_VR_SPD_12/
		/sub-271/ses-Ca_VS_VR_CLOOP_SOLID_1/
		/sub-271/ses-Ca_VS_VR_CLOOP_PATTERN_1/
		/sub-218/ses-DAsensor_VS_VR_THREE_TP_8/
		/sub-218/ses-DAsensor_VS_VR_9/
		/sub-218/ses-DAsensor_VS_VR_TP_PAUSE_9/
		/sub-218/ses-DAsensor_VS_VR_SPD_9/
		/sub-249/ses-Ca_VS_VR_BTW_TRACKS_FWD_TP_5/
		/sub-249/ses-Ca_VS_VR_TP_BTW_TRACKS_5/
		/sub-249/ses-Ca_VS_VR_BWD_TP_5/
		/sub-110/ses-Ca_VS_MB_THREE_TP_1/
		/sub-110/ses-Ca_VS_MB_2/
		/sub-110/ses-Ca_VS_VR_SPD_3/
		/sub-110/ses-Ca_VS_VR_THREE_TP_3/
		/sub-110/ses-Ca_VS_MB_SPD_2/
		/sub-110/ses-Ca_VS_VR_3/
		/sub-272/ses-Ca_VS_VR_DYNSPD_3/
		/sub-272/ses-Ca_VS_VR_BTW_TRACKS_REWSIZE_2/
		/sub-219/ses-DAsensor_VS_VR_SPD_10/
		/sub-219/ses-DAsensor_VS_VR_THREE_TP_9/
		/sub-219/ses-DAsensor_VS_VR_10/
		/sub-219/ses-DAsensor_VS_VR_TP_PAUSE_10/
		/sub-213/ses-DAsensor_VS_VR_THREE_TP_4/
		/sub-213/ses-DAsensor_VS_VR_TP_PAUSE_5/
		/sub-213/ses-DAsensor_VS_VR_SPD_5/
		/sub-213/ses-DAsensor_VS_VR_5/
		/sub-273/ses-Ca_VS_VR_BTW_TRACKS_REWSIZE_3/
		/sub-282/ses-Ca_VS_VR_CLOOP_PATTERN_4/
		/sub-282/ses-Ca_VS_VR_CLOOP_SOLID_4/
		/sub-244/ses-Ca_VS_VR_BWD_TP_3/
		/sub-244/ses-Ca_VS_VR_BTW_TRACKS_FWD_TP_3/
		/sub-244/ses-Ca_VS_VR_TP_BTW_TRACKS_3/
		/sub-124/ses-Ca_VS_VR_6/
		/sub-124/ses-Ca_VS_MB_TP_PAUSE_2/
		/sub-124/ses-Ca_VS_VR_SPD_6/
		/sub-124/ses-Ca_VS_MB_SPD_4/
		/sub-124/ses-Ca_VS_VR_TP_PAUSE_2/
		/sub-124/ses-Ca_VS_MB_THREE_TP_3/
		/sub-124/ses-Ca_VS_VR_THREE_TP_6/
		/sub-124/ses-Ca_VS_MB_4/
		/sub-112/ses-Ca_VS_VR_SPD_4/
		/sub-112/ses-Ca_VS_VR_THREE_TP_4/
		/sub-112/ses-Ca_VS_VR_4/
		/sub-253/ses-Ca_VS_VR_BTW_TRACKS_FWD_TP_6/
		/sub-253/ses-Ca_VS_VR_BWD_TP_6/
		/sub-253/ses-Ca_VS_VR_TP_BTW_TRACKS_6/
		/sub-3014/ses-SU_VR_OL_2/
		/sub-3014/ses-SU_VR_ALL_OL_1/
		/sub-3014/ses-SU_VR_ALL_SPD_1/
		/sub-3014/ses-SU_VR_OL_1/
		/sub-3014/ses-SU_VR_ALL_TP_1/
		/sub-127/ses-Ca_VS_MB_THREE_TP_4/
		/sub-127/ses-Ca_VS_MB_SPD_5/
		/sub-127/ses-Ca_VS_VR_THREE_TP_7/
		/sub-127/ses-Ca_VS_MB_5/
		/sub-127/ses-Ca_VS_VR_TP_PAUSE_3/
		/sub-127/ses-Ca_VS_VR_7/
		/sub-127/ses-Ca_VS_VR_SPD_7/
		/sub-127/ses-Ca_VS_MB_TP_PAUSE_3/
		/sub-81/ses-Ca_VS_VR_SPD_1/
		/sub-81/ses-Ca_VS_MB_1/
		/sub-81/ses-Ca_VS_VR_THREE_TP_1/
		/sub-81/ses-Ca_VS_MB_SPD_1/
		/sub-81/ses-Ca_VS_VR_1/
		/sub-269/ses-Ca_VS_VR_DYNSPD_2/
		/sub-269/ses-Ca_VS_VR_BTW_TRACKS_REWSIZE_1/
		/sub-3017/ses-SU_VR_ALL_SPD_14/
		/sub-3017/ses-SU_VR_ALL_TP_14/
		/sub-3017/ses-SU_VR_OL_16/
		/sub-3017/ses-SU_VR_ALL_OL_14/
		/sub-280/ses-Ca_VS_VR_CLOOP_PATTERN_3/
		/sub-280/ses-Ca_VS_VR_CLOOP_SOLID_3/
		/sub-3047/ses-SU_VR_ALL_OL_54/
		/sub-3047/ses-SU_VR_ALL_SPD_54/
		/sub-3047/ses-SU_VR_OL_69/
		/sub-3047/ses-SU_VR_ALL_TP_54/
		/sub-214/ses-DAsensor_VS_VR_6/
		/sub-214/ses-DAsensor_VS_VR_TP_PAUSE_6/
		/sub-214/ses-DAsensor_VS_VR_THREE_TP_5/
		/sub-214/ses-DAsensor_VS_VR_SPD_6/

	Please visit https://neurostars.org/search?q=NOT_INCLUDED for existing conversations about this issue.


          Summary:                          Available Tasks:        Available Modalities:
          622 Files, 4.8 MB                                                              
          53 - Subjects 1 - Sessions                                                     

	If you have any questions, please post on https://neurostars.org/tags/bids.
